18,37,20,46,42,7,1
37,45,27,40,7,12,9
9,23,10,44,1,31,22
19,16,6,49,21,7,11
18,35,6,29,48,45,26
28,33,15,1,30,46,19
11,1,40,48,2,49,25
44,29,10,23,8,25,4
20,30,10,43,34,37,27
39,27,29,5,41,2,14
38,30,33,7,11,24,12
33,30,38,16,1,8,31
8,45,31,35,27,3,22
48,27,6,33,3,32,23
26,11,33,43,34,7,19
5,24,43,37,11,39,15
45,16,43,21,38,42,34
49,11,27,25,30,41,10
30,23,7,11,47,2,40
12,24,29,47,36,27,11
2,8,41,43,24,44,35
36,2,5,7,2,16,49
39,34,30,33,48,24,3
6,43,34,38,4,32,14
1,48,29,23,8,41,47
9,18,35,46,22,41,8
23,13,43,49,8,20,39
45,8,25,44,24,40,39
37,9,49,2,45,1,21
10,42,34,49,45,7,5
12,48,46,8,35,2,37
33,40,5,47,49,24,18
48,22,46,27,43,16,38
3,29,23,43,9,11,33
16,36,15,13,7,45,29
33,7,15,29,24,17,23
46,31,39,21,25,49,36
1,19,36,24,28,30,15
9,21,34,42,12,30,22
34,28,33,10,37,14,26
28,30,37,11,23,45,5
4,42,35,45,48,28,3
35,28,36,8,27,11,30
47,49,40,44,39,12,23
15,4,27,16,36,49,37
22,29,20,35,24,30,45
11,22,4,2,23,35,43
9,49,43,10,2,15,46
41,2,36,30,31,19,23
42,7,11,5,29,24,33
26,45,15,44,24,11,33
23,10,35,20,30,13,31
8,41,19,18,25,12,27
5,37,48,41,8,46,24
4,20,37,42,22,31,7
38,15,5,47,27,13,36
17,6,5,22,23,10,45
19,30,46,2,21,36,5
45,12,27,42,38,35,33
18,5,2,7,44,49,42
48,23,2,42,49,33,5
37,42,49,13,29,20,4
39,28,42,9,6,22,27
3,7,30,21,28,22,48
43,47,26,32,34,27,28
47,49,1,12,44,27,16
39,22,28,19,18,12,7
11,14,6,10,31,28,17
6,38,44,27,7,41,48
37,43,15,12,42,40,47
27,3,10,37,28,24,26
5,11,48,22,49,23,24
35,15,31,38,12,1,11
10,4,5,43,29,6,16
5,10,47,36,1,21,22
10,24,28,37,2,19,6
20,44,35,37,5,36,27
20,16,30,44,5,22,11
34,44,27,6,32,10,4
43,7,42,9,45,11,4
14,11,17,38,8,42,48
15,18,24,27,30,19,10
35,17,20,31,34,43,30
28,35,20,18,49,1,26
30,4,26,14,42,13,18
10,28,18,22,34,15,24
20,1,19,22,8,14,16
18,23,11,25,30,5,36
17,7,16,44,5,26,21
40,45,33,44,2,9,24
15,4,37,41,6,23,14
17,29,21,46,49,9,24
8,42,47,43,30,18,33
2,27,10,35,44,4,43
14,29,44,12,41,32,5
28,12,35,11,39,18,34
28,47,45,38,48,41,27
6,37,13,44,5,29,30
38,29,44,8,6,31,34
22,42,27,9,13,45,28
47,20,43,27,16,38,39
38,15,46,39,32,11,6
30,2,21,15,25,3,14
25,14,41,11,13,46,10
33,45,21,22,25,26,38
16,8,21,17,29,47,36
47,22,36,39,37,42,44
16,34,40,20,43,47,8
21,11,17,34,8,38,22
36,9,43,30,1,27,13
31,39,7,38,6,1,26
13,15,8,49,24,2,1
33,46,14,29,43,18,13
2,6,24,35,32,26,39
22,11,8,18,7,46,38
6,41,34,28,23,48,19
41,8,13,22,48,38,39
24,17,28,26,42,19,48
15,24,39,19,8,2,49
17,41,16,12,34,38,10
29,36,8,21,38,32,35
44,7,24,18,49,29,25
41,17,33,38,3,18,20
29,25,5,30,14,21,23
47,21,46,8,14,4,36
42,30,28,48,34,17,45
35,22,28,42,18,49,8
2,49,7,48,45,39,46
4,21,14,43,5,29,6
18,45,49,47,46,44,4
9,30,44,1,45,27,34
24,37,45,40,21,33,34
28,23,21,12,27,38,31
27,46,10,38,2,26,14
38,48,42,31,20,24,35
26,1,45,15,20,36,41
29,23,48,3,12,25,17
14,24,43,6,49,48,35
26,8,42,7,32,36,30
32,23,7,22,14,21,35
42,31,36,43,33,21,7
41,21,49,29,45,6,33
41,16,37,17,3,9,20
34,9,1,29,33,2,49
42,5,23,30,41,37,35
